,Part No.,MODEL,S/N,°t¥ó,BIN ID,Status,ª¬ºA,­É¥Î¤H,"­É¥Î³æ
½s¸¹",¥X­É¤H,­É¥Î¤é,¨ì´Á¤é,¤J®w¤é´Á,³Æµù,"³Ì«á
½LÂI¤é",Sales Requester,Purpose,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Status²M³æ,©w¸q
555,"779982-01
780026-01
196284-04
779984-01","CCD(BASLER SCA640-70FM)+ÃèÀY+
IEEE 1394A to 1394B Cable+Basler Trigger And I/O Cable","21111626
780026TR04
HA6861673",­IªO*1,TR4,V,4.0,,,,,,"2012/06/13
2008/06/05
2008/06/05
2008/12/22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
556,"779982-01
780026-01
196284-04
779984-01","CCD(BASLER SCA640-70FM)+ÃèÀY+
IEEE 1394A to 1394B Cable+Basler Trigger And I/O Cable","20721131
780026TR03
HA6790599",­IªO*1,TR3,V,4.0,,,,,,"2008/6/5
2008/6/5
2008/6/5
2008/12/22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
557,"779982-01
780026-01
196284-04
779984-01","CCD(BASLER SCA640-70FM)+ÃèÀY+
IEEE 1394A to 1394B Cable+Basler Trigger And I/O Cable","20721118
780026TR02
E5EED3",­IªO*1,TR2,V,4.0,,,,,,"2008/6/5
2008/6/5
2008/6/5
2008/12/22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558,"779982-01
780026-01
196284-04
779984-01","CCD(BASLER SCA640-70FM)+ÃèÀY+
IEEE 1394A to 1394B Cable+Basler Trigger And I/O Cable","20721130
780026TR01
E5EEBA",­IªO*1,TR1,V,4.0,,,,,,"2008/6/5
2008/6/5
2008/6/5
2008/12/24",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
559,"779982-01
780026-01
196284-04
779984-01","CCD(BASLER SCA640-70FM)+ÃèÀY+
IEEE 1394A to 1394B Cable+Basler Trigger And I/O Cable","21111571
780026TR00
HA6790596",­IªO*1,TR0,V,4.0,,,,,,"2012/06/13
2008/06/05
2008/06/05
2008/12/24",,2016-04-06 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
560,779982-01,"CCD(BASLER SCA640-70FM, IEEE 1394B)",21105212,­IªO*1,®w-FSE(M4)-Jimmy K,V,4.0,,,,,,2011-07-21 00:00:00,,2015-09-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
561,779982-01,"CCD(BASLER SCA640-70FM, IEEE 1394B)",20815330,­IªO*1,¥ª3,L,2.0,Tom,,Carol,2009-02-05 00:00:00,,2007-09-27 00:00:00,2008/12/25 »P«È¤á´«³f(­ìS/N:20714339),2009-02-05 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
562,779982-01,"CCD(BASLER SCA640-70FM, IEEE 1394B)",21026209,­IªO*1,SDR-LED 2,V,2.0,Harvey,,Vivian H,2015-09-08 00:00:00,,2011-01-19 00:00:00,,2015-09-08 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
563,779982-01,"CCD(BASLER SCA640-70FM, IEEE 1394B)",21052085,­IªO*1,SDR-LED 1,V,2.0,Harvey,,Vivian H,2015-09-08 00:00:00,,2014-10-14 00:00:00,,2015-09-08 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
564,779982-01,"CCD(BASLER SCA640-70FM, IEEE 1394B)",21033492,­IªO*1,S8,V,4.0,,,,,,2011-01-19 00:00:00,,2015-12-18 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
565,779982-01,"CCD(BASLER SCA640-70FM, IEEE 1394B)",21026213,­IªO*1,S8,V,4.0,,,,,,2010-11-25 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
566,779982-01,"CCD(BASLER SCA640-70FM, IEEE 1394B)",21024214,­IªO*1,FSE(N2)-Alexander,V,4.0,,,,,,2010-09-30 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567,779982-01,"CCD(BASLER SCA640-70FM, IEEE 1394B)",21026186,"­IªO*1
«OÅ@»\*1",®w-FSE(M2)-Alex,V,4.0,,,,,,2010-09-30 00:00:00,,2018-11-13 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
568,"779983-01
779986-01",CCD(BASLER SCA640-70GM),21002224,"«OÅ@»\*1
­IªO*1
779986-01-Power Supply for CCD(GigE)*1",S8,V,2.0,Ivan,,Vivian H,2018-11-07 00:00:00,,"2010/11/11
2010/11/17",779986-01 2011/3/11RMA ´«·s,2018-08-29 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
569,781681-01,"CCD(BASLER SCA640-74FM, FireWire)",21035389,«OÅ@»\*1,S8,V,4.0,,,,,,2010-12-09 00:00:00,,2019-01-02 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
570,781681-01,"CCD(BASLER SCA640-74FM, FireWire)",21051019,­IªO*1(­ìµL­IªO),FSE(M6)-Tom,V,4.0,,,,,,2010-12-09 00:00:00,"¦V¶¶­^ÁÊ¤J(NT27,980§tµ|)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
571,"782233-01
782292-01
782293-01","CCD(Basler SPL4096-140KM,¶Â¥Õ)+­IªO+Power Supply","21321948
HB6634897
HB6719253",,½n¦t¢A¼B‰h¨j,V,4.0,,,,,,"2013/07/25
2013/07/25
2013/07/25",,2013-08-19 00:00:00,AE Keep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
572,"782232-01
782293-01","CCD(Basler SPL4096-70KC,Coler)+Power Supply",21229094,782293-01(HB3712274),¥ª3,S,4.0,,,,,,"2012/05/29
2012/05/29",,2019-03-28 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
573,¥~ÁÊ,CCD(JAI-CV-S3200),P321321,"Power Supply*1
S-VIDEO Cable*1",¥ª3,S,4.0,,,,,,,,2016-07-14 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
574,"Marlin F046B
(1394 B/W)",CCD(Marlin F046B),17059851,"1394 Cable*1(1.5M)
­IªO*1",¥ª2,S,4.0,,,,,,2004-09-20 00:00:00,"¦VùÖ¥KÁÊ¤J(NT$52,000¥¼µ|)",2015-09-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
575,"Marlin F046C
(1394 Color)",CCD(Marlin F046C),17055838,"1394 Cable 1M*1
­IªO*1
CD*1",¥ª3,L,2.0,Ronland,,Vivian H,2011-06-29 00:00:00,,2004-11-24 00:00:00,"¦V°ò¥KÁÊ¤J
(NT$56,950¥¼µ|)",2011-06-29 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
576,¥~ÁÊ,CCD(POMONA (Analog B/W)),4969,182582A-01 Power Supply*1,¥ª3,S,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
577,"Sony
(1394 Color)",CCD(Sony DFW-VL500),100524,1394 Cable*1,¥ª3,S,4.0,,,,,,,,2016-04-12 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
578,778849-01,CCD(SONY XCD-X710)(Digtal 1394 B/W),100989,"Camera cable*1
»¡©ú®Ñ*1",¥ª3,S,4.0,,,,,,2005-03-14 00:00:00,,2016-09-01 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
579,778849-01,CCD(SONY XCD-X710)(Digtal 1394 B/W),102112,"Camera cable*1
»¡©ú®Ñ*1",¥ª3,S,4.0,,,,,,2006-07-25 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
580,"565F
(Analog B/W)",CCD(TR¥Î),170048,,TR8,V,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
581,"565F
(Analog B/W)",CCD(TR¥Î),1A0030,,TR7,V,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
582,"565F
(Analog B/W)",CCD(TR¥Î),1A0003,,TR6,V,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
583,"565F
(Analog B/W)",CCD(TR¥Î),151214,,TR5,V,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
584,"565F
(Analog B/W)",CCD(TR¥Î),170039,,TR4,V,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
585,"565F
(Analog B/W)",CCD(TR¥Î),1A0008,,TR3,V,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
586,"565F
(Analog B/W)",CCD(TR¥Î),1A0027,,TR2,V,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
587,"565F
(Analog B/W)",CCD(TR¥Î),1A0035,,TR1,V,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
588,¥~ÁÊ,CCD(UM-200(Analog B/W)),20014,"ÃèÀY(Pentax 1:1.6 35mm)*1
¹q·½¨ÑÀ³¾¹*1(I40700803A2)*1
",¥ª3,S,4.0,,,,,,2004-07-21 00:00:00,"¦V°ò¥KÁÊ¤JCCD(NT$22,050)
ÃèÀY(NT$5,198)
Power(NT$2,940)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
